[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: osx
[INFO] os.detected.arch: aarch_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 12.6
[INFO] os.detected.version.major: 12
[INFO] os.detected.version.minor: 6
[INFO] os.detected.classifier: osx-aarch_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apollo: Umbrella App                                               [pom]
[INFO]   org.junit.platform:junit-platform-console ............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-engine .............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-jfr ................. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-launcher ............ 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-reporting ........... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-runner .............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite ............... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite-api ........... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite-commons ....... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite-engine ........ 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-testkit ............. 1.9.0 -> 1.9.1
[INFO]   org.junit.vintage:junit-vintage-engine ................ 5.9.0 -> 5.9.1
[INFO]   org.liquibase:liquibase-core ......................... 4.8.0 -> 4.17.0
[INFO]   org.slf4j:jcl-over-slf4j ............................. 1.7.36 -> 2.0.3
[INFO]   org.slf4j:log4j-over-slf4j ........................... 1.7.36 -> 2.0.3
[INFO]   org.testcontainers:cassandra ........................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:clickhouse ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:cockroachdb ...................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:couchbase ........................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:database-commons ................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:db2 .............................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:dynalite ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:elasticsearch .................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:influxdb ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:jdbc ............................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:junit-jupiter .................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:kafka ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:localstack ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mariadb .......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mockserver ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mongodb .......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mssqlserver ...................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mysql ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:neo4j ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:nginx ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:oracle-xe ........................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:orientdb ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:postgresql ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:presto ........................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:pulsar ........................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:r2dbc ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:rabbitmq ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:selenium ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:solr ............................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:spock ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:testcontainers ................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:toxiproxy ........................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:vault ............................ 1.14.3 -> 1.17.5
[INFO] 
[INFO] 
[INFO] -------------------< com.salesforce.apollo:ethereal >-------------------
[INFO] Building Ethereal: Asynchonrous BFT Consensus 0.0.1-SNAPSHOT     [11/21]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ ethereal ---
[INFO] The following dependencies in Dependency Management have newer versions:
[INFO]   ch.qos.logback:logback-access ........................ 1.2.11 -> 1.4.4
[INFO]   ch.qos.logback:logback-classic ....................... 1.2.11 -> 1.4.4
[INFO]   ch.qos.logback:logback-core .......................... 1.2.11 -> 1.4.4
[INFO]   com.fasterxml.jackson.core:jackson-annotations ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.core:jackson-core ......... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.core:jackson-databind ..... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-avro ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-csv ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-ion ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-properties ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-smile ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-toml ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-xml ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-eclipse-collections ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-guava ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5-jakarta ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hppc ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jakarta-jsonp ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jaxrs ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jdk8 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda-money ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-json-org ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr353 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-pcollections ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-base ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-cbor-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-json-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-smile-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-xml-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-yaml-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-base ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-all ......... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-annotation-support ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-objects ..... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-retrofit2 ... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-stree ....... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-afterburner ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-blackbird ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-guice ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-jakarta-xmlbind-annotations ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-jaxb-annotations ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-jsonSchema ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-mrbean ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-no-ctor-deser ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-osgi ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-parameter-names ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-paranamer ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.11 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.12 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.13 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_3 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.google.errorprone:error_prone_annotations ......... 2.10.0 -> 2.16
[INFO]   com.google.protobuf:protobuf-java ............... 3.21.7 -> 4.0.0-rc-2
[INFO]   com.h2database:h2 ................................. 2.1.212 -> 2.1.214
[INFO]   com.h2database:h2-mvstore ......................... 2.1.212 -> 2.1.214
[INFO]   com.mattbertolini:liquibase-slf4j ..................... 4.0.0 -> 4.1.0
[INFO]   io.dropwizard:dropwizard-assets ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-auth .................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-client ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-configuration ......... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-core .................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-db .................... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-forms ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-health ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-hibernate ............. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-http2 ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jackson ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jdbi3 ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jersey ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jetty ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-json-logging .......... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-lifecycle ............. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-logging ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-metrics ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-metrics-graphite ...... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-migrations ............ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-request-logging ....... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-servlets .............. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-testing ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-util .................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-validation ............ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-views ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-views-freemarker ...... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-views-mustache ........ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.grpc:grpc-api .................................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-core ................................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-netty .................................. 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-netty-shaded ........................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-protobuf ............................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-services ............................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-stub ................................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:protoc-gen-grpc-java ........................ 1.49.1 -> 1.50.0
[INFO]   io.netty:netty-transport-native-unix-common ...
[INFO]                                             4.1.77.Final -> 4.1.84.Final
[INFO]   jakarta.activation:jakarta.activation-api ............. 1.2.2 -> 2.1.0
[INFO]   jakarta.annotation:jakarta.annotation-api ............. 1.3.5 -> 2.1.1
[INFO]   jakarta.inject:jakarta.inject-api .................. 1.0.5 -> 2.0.1.MR
[INFO]   jakarta.servlet:jakarta.servlet-api ................... 4.0.4 -> 6.0.0
[INFO]   jakarta.validation:jakarta.validation-api ............. 2.0.2 -> 3.0.2
[INFO]   jakarta.ws.rs:jakarta.ws.rs-api ....................... 2.1.6 -> 3.1.0
[INFO]   jakarta.xml.bind:jakarta.xml.bind-api ................. 2.3.3 -> 4.0.0
[INFO]   joda-time:joda-time ................................. 2.11.1 -> 2.12.0
[INFO]   net.bytebuddy:byte-buddy .......................... 1.12.16 -> 1.12.18
[INFO]   org.apache.commons:commons-text ........................ 1.9 -> 1.10.0
[INFO]   org.apache.tomcat:tomcat-jdbc ....................... 9.0.65 -> 10.1.1
[INFO]   org.bouncycastle:bcpkix-jdk15to18 ....................... 1.71 -> 1.72
[INFO]   org.bouncycastle:bcprov-jdk15to18 ....................... 1.71 -> 1.72
[INFO]   org.bouncycastle:bctls-jdk15to18 ........................ 1.71 -> 1.72
[INFO]   org.checkerframework:checker-qual ................... 3.25.0 -> 3.26.0
[INFO]   org.eclipse.jetty:apache-jsp ............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:apache-jstl ............. 9.4.48.v20220622 -> 11.0.0
[INFO]   org.eclipse.jetty:infinispan-common ...... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:infinispan-embedded-query ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:infinispan-remote-query ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-alpn-client ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-client ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-server ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-java-client ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-java-server ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-openjdk8-client ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty:jetty-alpn-openjdk8-server ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty:jetty-alpn-server ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-annotations ...... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-ant .............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-client ..... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-continuation ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty:jetty-deploy ..... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-distribution ...
[INFO]                                         9.4.48.v20220622 -> 11.0.0.beta1
[INFO]   org.eclipse.jetty:jetty-hazelcast ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-home ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-http ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-http-spi ... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-io ......... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-jaas ............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-jaspi ............ 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-jmx ........ 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-jndi ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-nosql ...... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-openid ........... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-plus ............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-proxy ...... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-quickstart ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-rewrite .... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-security ......... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-server ..... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-servlet .......... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-servlets ......... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-spring ...... 9.4.48.v20220622 -> 11.0.0.beta3
[INFO]   org.eclipse.jetty:jetty-unixsocket ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-util ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-util-ajax ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-webapp ........... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-xml ........ 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty.fcgi:fcgi-client ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.fcgi:fcgi-server ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.gcloud:jetty-gcloud-session-manager ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty.http2:http2-client ..... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-common ..... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-hpack ...... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-http-client-transport ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-server ..... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.memcached:jetty-memcached-sessions ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty.osgi:jetty-httpservice ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot ... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot-jsp ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot-warurl ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.websocket:javax-websocket-client-impl ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:javax-websocket-server-impl ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-api ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-client ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-common ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-server ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-servlet ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.glassfish:jakarta.el ........................... 3.0.4 -> 5.0.0-M1
[INFO]   org.glassfish.hk2:hk2-api ............................. 2.6.1 -> 3.0.3
[INFO]   org.glassfish.hk2:hk2-locator ......................... 2.6.1 -> 3.0.3
[INFO]   org.glassfish.hk2:hk2-utils ........................... 2.6.1 -> 3.0.3
[INFO]   org.glassfish.hk2.external:aopalliance-repackaged ..... 2.6.1 -> 3.0.3
[INFO]   org.glassfish.jersey.bundles:jaxrs-ri ............... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-apache-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-apache5-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-grizzly-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-helidon-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-jdk-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-jetty-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-netty-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jdk-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-netty-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet-core ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-simple-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers.glassfish:jersey-gf-ejb ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-client ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-common ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-server ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-bean-validation ..... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-declarative-linking ...
